Well;Sample description 1;Sample description 2;Sample description 3;Sample description 4;Target;Conc(copies/µL);Status;Experiment;SampleType;TargetType;Supermix;DyeName(s);Accepted Droplets;Positives;Negatives
D06;20;;;;IDT;265,9304504;Manual;DQ;Unknown;Unknown;ddPCR Supermix for Probes (No dUTP);FAM;20685;4336;16349
D06;20;;;;ITR;383,8915405;Manual;DQ;Unknown;Unknown;ddPCR Supermix for Probes (No dUTP);VIC;20685;5956;14729
E05;21;;;;IDT;277,5931396;Manual;DQ;Unknown;Unknown;ddPCR Supermix for Probes (No dUTP);FAM;21044;4533;16511
E05;21;;;;ITR;400,0758057;Manual;DQ;Unknown;Unknown;ddPCR Supermix for Probes (No dUTP);VIC;21044;6209;14835
E06;21;;;;IDT;265,7434387;Manual;DQ;Unknown;Unknown;ddPCR Supermix for Probes (No dUTP);FAM;20228;4252;15976
E06;21;;;;ITR;377,1634216;Manual;DQ;Unknown;Unknown;ddPCR Supermix for Probes (No dUTP);VIC;20228;5757;14471
F05;22;;;;IDT;0;Manual;DQ;Unknown;Unknown;ddPCR Supermix for Probes (No dUTP);FAM;20802;0;20802
F05;22;;;;ITR;0,398487747;Manual;DQ;Unknown;Unknown;ddPCR Supermix for Probes (No dUTP);VIC;20802;7;20795
F06;22;;;;IDT;0,170517996;Manual;DQ;Unknown;Unknown;ddPCR Supermix for Probes (No dUTP);FAM;20329;3;20326
F06;22;;;;ITR;0,397914469;Manual;DQ;Unknown;Unknown;ddPCR Supermix for Probes (No dUTP);VIC;20329;7;20322
G05;23;;;;IDT;0;Manual;DQ;Unknown;Unknown;ddPCR Supermix for Probes (No dUTP);FAM;20619;0;20619
G05;23;;;;ITR;0,288375974;Manual;DQ;Unknown;Unknown;ddPCR Supermix for Probes (No dUTP);VIC;20619;5;20614
G06;23;;;;IDT;0,115048535;Manual;DQ;Unknown;Unknown;ddPCR Supermix for Probes (No dUTP);FAM;20307;2;20305
G06;23;;;;ITR;0,345179588;Manual;DQ;Unknown;Unknown;ddPCR Supermix for Probes (No dUTP);VIC;20307;6;20301
H05;24;;;;IDT;0,234949872;Manual;DQ;Unknown;Unknown;ddPCR Supermix for Probes (No dUTP);FAM;20561;4;20557
H05;24;;;;ITR;0,998852789;Manual;DQ;Unknown;Unknown;ddPCR Supermix for Probes (No dUTP);VIC;20561;17;20544
H06;24;;;;IDT;0;Manual;DQ;Unknown;Unknown;ddPCR Supermix for Probes (No dUTP);FAM;19839;0;19839
H06;24;;;;ITR;0,706589103;Manual;DQ;Unknown;Unknown;ddPCR Supermix for Probes (No dUTP);VIC;19839;12;19827
